INFO:werkzeug: * Running on http://127.0.0.1:5000/ (Press CTRL+C to quit)
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:23:52] "[37mGET / HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:23:53] "[37mGET /static/js/js.js HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:23:53] "[37mGET /static/img/antMove2Up.png HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:23:53] "[37mGET /static/img/antMove1Up.png HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:23:53] "[37mGET /static/img/antMove2Down.png HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:23:53] "[37mGET /static/img/antMove1Down.png HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:23:53] "[37mGET /static/img/antMove1Left.png HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:23:53] "[37mGET /static/img/antMove2Left.png HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:23:53] "[37mGET /static/img/antMove1Right.png HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:23:53] "[37mGET /static/img/antMove2Right.png HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:23:53] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:23:53] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:23:53] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:23:54] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:23:54] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:23:54] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:23:54] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:23:54] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:23:54] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:23:54] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:23:54] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:23:54] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:23:54] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:23:54] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:23:54] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:23:54] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:23:54] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:23:54] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:23:54] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:23:55] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:23:55] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:23:55] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:23:55] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:23:55] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:23:55] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:23:55] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:23:55] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:23:55] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:23:55] "[37mGET /status HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [07/Sep/2020 06:23:55] "[37mGET /status HTTP/1.1[0m" 200 -
